BO Iteration,Selected SMILES,Hypervolume,f1,f2,f3
38,COC(=O)NC(Cc1ccccc1)C(=O)NC(Cc1ccc(NS(=O)(=O)O)cc1)c1csc(C)n1,0.349,1.0,0.1751497,1.0
39,COc1cccc(OC)c1-c1ccc(CC(Nc2ccc(S(=O)(=O)N3CCCC3)cc2)C(=O)O)cc1,0.349,1.0,0.28204272,0.9659813
40,CCN(CC)C(=O)c1ccccc1NS(=O)(=O)c1ccc(C)cc1,0.349,0.06291617,0.19077901,1.0
41,Cc1ccc(CCNS(=O)(=O)c2ccc3c(c2)CCN3C(=O)CCC(=O)O)cc1,0.349,1.0,0.21860987,1.0
42,CC(C)CNS(=O)(=O)c1ccc(NC(=O)Cn2nc(-c3ccc(F)cc3)ccc2=O)cc1,0.349,1.0,0.16112619,1.0
43,COc1ccc2cc(S(=O)(=O)NN(Cc3cccc(C(=N)NO)c3)C(=O)N3CCCCC3C)ccc2c1,0.349,1.0,0.28799759,1.0
44,CC(CCc1ccccc1)NC(=O)CCNS(=O)(=O)c1ccccc1,0.349,0.33794757,0.20556478,1.0
45,CCc1ccc2c(c1)c(=O)c(S(=O)(=O)c1ccc(F)cc1)cn2CC(=O)Nc1ccccc1OC,0.349,1.0,0.17236385,0.98337691
46,COc1ccc(NC(=O)CCNS(=O)(=O)c2ccc(C(=N)N)cc2)cc1OC,0.349,1.0,0.15416048,1.0
47,O=C(CCn1c2c(c(=O)[nH]c1=O)CSCC2)NCC(=O)c1ccc(-c2ccccc2)cc1,0.349,1.0,0.22353362,1.0
48,COc1ccc(CCNC(=O)CN(c2cccc(Cl)c2)S(=O)(=O)c2ccc(C)cc2)cc1OC,0.349,0.87983754,0.22861842,0.97612911
49,COc1ccc(S(=O)(=O)N(CC(=O)Nc2cccnc2)c2ccc(C)cc2)cc1OC,0.349,1.0,0.16041931,1.0
50,COc1ccc(S(=O)(=O)NCCc2sc(-c3cccc(F)c3)nc2C)cc1,0.349,0.09473986,0.15953453,1.0
51,COc1ccc(NS(=O)(=O)c2cc(NC(=O)CNC(=O)c3cccc(OC)c3)ccc2C)cc1,0.349,1.0,0.15926641,1.0
52,CC1CN(C(C)CO)C(=O)c2cc(NC(=O)Nc3ccccc3)ccc2OC1CN(C)S(=O)(=O)c1ccc(Cl)cc1,0.349,1.0,0.23608079,0.87135351
53,O=C(CS(=O)(=O)c1ncccc1Cl)NC1CCCc2ccccc21,0.349,0.382172,0.17519685,1.0
54,Cc1ccc(CNC(=O)c2oc3ccc(S(=O)(=O)N4CCCC(C)C4)cc3c2C)cc1,0.349,0.58349348,0.22202797,0.9230277
55,CCOC(=O)C1=C(C)NC(=S)NC1c1ccc(NC(=O)Nc2ccc(OC)cc2)cc1,0.349,1.0,0.17139889,1.0
56,O=C(NCc1ccc(S(=O)(=O)c2ccccc2)cc1)c1cc2cnccc2[nH]1,0.349,1.0,0.19537178,1.0
57,CCn1nccc1N(CC(=O)NCc1ccc(Cl)cc1)S(=O)(=O)c1ccc(C)cc1,0.349,0.85005859,0.18387314,1.0
58,O=C(COc1ccc(S(=O)(=O)N2CCCC2)cc1)NCc1ccccn1,0.349,0.99024786,0.19,1.0
59,COc1ccccc1-c1ccc(OCc2cc(C(=O)NS(=O)(=O)c3ccccc3)oc2C)cc1,0.349,1.0,0.19604558,0.62997946
60,COC(=O)c1c(N)ncnc1Nc1ccc(OCc2ccccc2)c(Cl)c1,0.349,1.0,0.15066964,1.0
61,CCC(Nc1cccc(OC)c1)C(=O)NCc1ccc2[nH]c(=O)[nH]c2c1,0.349,1.0,0.17554012,1.0
62,COC(=O)c1c(Cc2ccc(C(=O)NCC(C)(C)O)cc2)c(=O)c2cccnc2n1-c1ccccc1,0.349,1.0,0.18152302,1.0
63,CCOC(=O)C=CC(CC1CCNC1=O)NC(=O)C(Cc1ccc(F)cc1)OC(=O)C(NC(=O)c1cc(C)on1)C(C)C,0.349,1.0,0.16591816,1.0
64,COc1ccccc1CCC(=O)Nc1ccc(S(=O)(=O)Nc2cc(C)nc(C)n2)cc1,0.349,1.0,0.16061453,1.0
65,Cc1noc(NS(=O)(=O)c2cc(O)ccc2-c2ccc(CC(C)C)cc2)c1C,0.349,1.0,0.16304348,0.80251079
66,CCC(C(=O)OCC(=O)c1ccc2c(c1)NC(=O)CO2)c1ccccc1,0.349,0.70860998,0.18076923,1.0
67,CCc1nc2ccc(C(=O)NCCOc3ccc(OC)cc3)cn2c1N(C)C(=O)Cc1ccccc1,0.349,0.8899015,0.22493573,1.0
68,COc1ccccc1S(=O)(=O)NCc1ccc(C(=O)N(C)Cc2ccc(F)cc2)cc1,0.349,0.36022714,0.17580872,1.0
69,COc1ccc(C=NOC(=O)Nc2ccccc2OC)cc1,0.349,0.11376589,0.13377926,1.0
70,Cc1ccc(CNC(=O)COC(=O)c2ccc(Cl)c(N)c2)cc1,0.349,0.69206043,0.13319672,1.0
71,Cc1cccc(NC(=O)COC(=O)CCc2ccc(S(=O)(=O)N3CCOCC3)cc2)c1C,0.349,1.0,0.24002954,1.0
72,CCCCNC(=O)NS(=O)(=O)c1ccc(NC(=O)CSc2ncnc3scc(-c4ccc(C)cc4)c23)cc1,0.349,1.0,0.17726161,0.49523205
73,COc1ccc(S(=O)(=O)NCCc2ccc(F)c3ccccc23)cc1N1CCN(C)CC1,0.349,0.01918413,0.22058824,1.0
74,CCc1nc(N)nc(N2CCOCC2)c1-c1ccc(NCc2ccc(S(C)(=O)=O)cc2)cc1,0.349,1.0,0.23858921,1.0
75,Cc1ccc(-n2c(SCC(=O)NC3CCCCC3)nc3c([nH]c4ccccc43)c2=O)cc1,0.349,0.59318913,0.21049223,0.77365533
76,Cc1cc(=O)oc2cc(NC(=O)CCc3ccc(N)cc3)ccc12,0.349,0.89669051,0.18945634,1.0
77,COc1ccc(NC(=O)Cn2nc(-c3ccccc3)c3cnc4ccc(C)cc4c32)cc1,0.349,0.11117964,0.17449239,0.48254067
78,O=C(NO)c1ccc(CNC(=O)c2[nH]c(-c3ccoc3)cc2-c2ccc(F)cc2)cc1,0.349,1.0,0.16544118,0.99161136
79,CCc1ccc(NC(=O)CN(C)S(=O)(=O)c2ccc3c(c2)c(=O)n(C)c(=O)n3C)cc1,0.349,1.0,0.15520694,1.0
80,CS(=O)(=O)c1cccc(CC2(c3cccc(OC(F)(F)F)c3)CN(CC(O)C(F)(F)F)c3ccccc32)c1,0.349,0.06843109,0.24106176,0.45172475
81,COC(=O)c1ccc(NC(=O)CN2C(=O)CSC2=O)cc1,0.349,1.0,0.13157895,1.0
82,COc1ccc(C(C)C(CS)C(=O)NC(Cc2ccc(O)cc2)C(=O)O)cc1OC,0.349,1.0,0.21008403,1.0
83,O=C(NCCc1ccc(Cl)cc1)NCCc1c[nH]c2ccc(O)cc12,0.349,0.43796666,0.2024207,1.0
84,CCC(C)C(NC(=O)c1cccc(Cn2ccnc2)c1)C(=O)NNS(=O)(=O)c1ccc(OC)cc1,0.349,1.0,0.1684178,1.0
85,CN(C)S(=O)(=O)c1ccc(Nc2ccc(C(=O)c3ccccc3)c(N)n2)cc1,0.349,1.0,0.15945748,1.0
86,CN(C)Cc1ccc(NC(=O)c2cccc(CNC(=O)c3ccc(OC(F)(F)F)c(Cl)c3)c2)cc1,0.349,0.15439446,0.19396552,0.3332364
87,COc1cc(-c2nnc(SCC(=O)Nc3ccc(C(C)=O)cc3)n2-c2ccccc2)cc(OC)c1OC,0.349,1.0,0.16059028,0.67087589
88,Cc1cc(NC(=O)COn2nnc3ccc(S(C)(=O)=O)cc32)ccc1Br,0.349,1.0,0.11430678,1.0
89,COc1ccc(C(=O)c2sc3nc(-c4cccs4)ccc3c2N)c(OC)c1,0.349,0.29802795,0.12130802,0.69372232
90,CCOc1ccc(N(C)S(=O)(=O)c2ccc3ncc(C(=O)NCC4CCCO4)c(O)c3c2)cc1,0.349,1.0,0.25165563,1.0
91,COC(=O)c1cccc2c1c(C(=O)c1ccc(Cn3c(C)nc4cnccc43)cc1)cn2C(=O)N(C)C,0.349,1.0,0.1708528,0.95881628
92,Cc1ccc(S(=O)(=O)N2CCCC2CNC(=O)C(=O)NCc2ccccn2)cc1,0.349,1.0,0.22201493,1.0
93,CS(=O)(=O)Cc1cccc(Nc2nccc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(Br)cc5)CC4)cc3)n2)c1,0.349,1.0,0.18698469,0.24508149
94,COC(=O)c1ccc(-n2c(C)cc(C(=O)COc3ccc(OC(C)=O)cc3)c2C)cc1,0.349,0.8266743,0.15582192,0.99770828
95,CCCCc1ncc(CNC(Cc2ccccc2)C(=O)O)n1Cc1ccc(C(=O)O)cc1,0.3583,1.0,0.31160458,1.0
96,CCOC(=O)c1csc(NC(=O)c2ccncc2NS(=O)(=O)c2ccc(C)cc2)n1,0.3583,1.0,0.11904762,1.0
97,COC(=O)c1cc(Br)c(=O)n(Cc2ccc(C(=O)O)cc2)c1,0.3583,0.90773754,0.14597039,1.0
98,COc1ccc(C(=O)NC(CC(=O)O)c2ccc(C)cc2)nc1-c1cc(F)ccc1C,0.3583,0.98910775,0.19039735,0.9000428
99,NC(=O)C1(Cc2ccc(OCc3ccccc3)cc2)CC1C(=O)NO,0.3583,1.0,0.23869347,1.0
100,Cc1cc(C(=O)COC(=O)CCS(=O)(=O)c2ccccc2)c(C)n1Cc1ccccc1,0.3583,0.75143693,0.19914651,1.0
101,COc1ccc(-c2ccc(C(=O)NCC(C)C)c3occc23)c(C)c1,0.3583,0.000597471186,0.18525741,0.724626136
102,O=C(NCCc1ccncc1)c1ccc(S(=O)(=O)NC2CCC2)cc1,0.3583,0.98321447,0.19371941,1.0
103,COc1ccc(S(=O)(=O)NCCSC2c3ccccc3COc3ccc(C(=O)O)cc32)cc1OC,0.3583,1.0,0.25,0.99545026
104,CCC(Oc1ccccc1)C(=O)NCc1ccc(S(N)(=O)=O)cc1,0.3583,1.0,0.15224359,1.0
105,CC(=O)c1ccc(OCCCC(=O)Nc2cc(Cl)ccc2-n2cncn2)cc1,0.3583,0.92713091,0.21484375,1.0
106,CCN(CC)S(=O)(=O)c1ccc(Cl)c(NC(=O)c2ccc(C#N)cc2)c1,0.3583,1.0,0.16255605,1.0
107,CCOc1ccc(CCNC(=O)CCS(=O)(=O)c2ccc(Br)cc2)cc1OCC,0.3583,0.70860998,0.18365817,1.0
108,Cc1ccc(CN(Cc2ccccc2)S(=O)(=O)c2ccc(C(=O)O)cc2)cc1,0.3583,0.30927884,0.20149786,0.99645138
109,CCC(C)(Oc1ccc(CC(=O)Nc2cc(C)cc(C)c2)cc1)C(=O)O,0.3583,0.35612108,0.21101286,0.99320905
110,CS(=O)(=O)Nc1ccc(CCNC(=O)c2ccnc3[nH]c(-c4cccs4)nc23)cc1,0.3583,1.0,0.15205092,1.0
111,COc1ccc(C=C2CC(CO)(COC(=O)c3ccc([N+](=O)[O-])cc3)OC2=O)cc1,0.3583,1.0,0.22314949,1.0
112,CC(C)C(=O)Nc1nc(-c2ccc(S(=O)(=O)N3CCOCC3)cc2)cs1,0.3583,0.99024786,0.19427002,1.0
113,Cc1nc2c(OCc3ccc(S(C)(=O)=O)cc3)cccn2c1CC#N,0.3583,0.85773679,0.14615385,1.0
114,Cc1cc(NS(=O)(=O)c2ccc(NC(=O)c3ccc([N+](=O)[O-])cc3)cc2)nc(C)n1,0.3583,1.0,0.14121339,1.0
115,Cc1csc(NC(=O)c2cccc(Oc3ccc(S(C)(=O)=O)cc3)c2)n1,0.3583,0.89794362,0.15648855,1.0
116,Cc1cc(F)ccc1NC(=O)CCc1ccc(S(=O)(=O)N2CCOCC2)cc1,0.3583,0.36022714,0.21511628,1.0
118,COC(=O)NN=C(CCN1CCCC1)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,0.3652,1.0,0.31887755,0.97641154
119,O=C(CCN1C(=O)SC(=Cc2ccccc2)C1=O)Nc1ccc(C(=O)O)c(O)c1,0.3652,1.0,0.23746201,1.0
120,Cc1ccc(S(=O)(=O)NC(Cc2ccccc2)C(=O)N2CCCC2C(=O)O)cc1,0.3652,1.0,0.2613798,1.0
121,COC(=O)c1ccc(CN2C(=O)C(=CC(=O)Nc3ccc4ncccc4c3)c3ccccc32)cc1,0.3652,0.99024786,0.18033292,0.84010613
122,CCC(C)N1CCN(C(=O)c2ccc(NCc3ccc(-c4cccc(F)c4C(=O)OC)cc3F)nc2)CC1,0.3652,0.31356002,0.24805447,0.61756829
123,CS(=O)c1ccc(NC(=O)c2cccc(S(=O)(=O)Cc3ccc(Cl)cc3)c2)nc1,0.3652,1.0,0.16134752,1.0
124,CCOC(=O)c1ccc(COc2ccc(C#N)cc2)cc1,0.3652,0.00903805,0.1622807,1.0
125,O=C(NCc1ccccc1)c1cc(-n2ncc(=O)[nH]c2=O)ccc1Cl,0.3652,1.0,0.14672256,1.0
126,CCCn1c(=O)c(C(=O)Nc2ccccc2C)c(O)c2ccccc21,0.3652,0.17502184,0.2025463,1.0
127,CC(=O)NCCc1nc2cc(NS(=O)(=O)c3ccc(Cl)cc3)ccc2n1C,0.3652,1.0,0.16977612,1.0
128,O=C1NC(=O)C(CC#Cc2ccc(Cl)cc2)(S(=O)(=O)c2ccc(Cl)cc2)S1,0.3652,0.62532704,0.11034483,1.0
129,CCc1ccc(S(=O)(=O)Nc2ccc(O)cc2)cc1,0.3652,0.06174144,0.17628205,1.0
130,Cc1ccc(C2(O)CCN(C(=O)c3cccc(S(C)(=O)=O)c3)CC2)nc1,0.3652,0.97090709,0.23412698,1.0
131,NS(=O)(=O)c1ccc(NC(=O)COC(=O)C(=Cc2cccs2)c2cccs2)cc1,0.3652,1.0,0.15759312,1.0
132,O=C(O)C(Cc1ccc(-c2ccccc2)cc1)NC(=O)C1CCCN1S(=O)(=O)c1cc(Cl)cc(Cl)c1,0.3652,1.0,0.28210117,0.82226901
133,O=C(NCCc1ccccc1)c1ccc2nc(O)c(O)nc2c1,0.3652,1.0,0.19425676,1.0
134,CNC(=O)C1=C(C)C2=C(Nc3ccccc3S2)C(C(=O)NC)C1c1ccccc1OC,0.3652,0.5738094,0.11120996,1.0
135,NS(=O)(=O)c1ccc(NC(=O)NC(Cc2ccccc2)C(=O)O)cc1,0.3652,1.0,0.15163297,1.0
136,COc1ccc(C(=O)NCCCNC(=O)c2cc3ccccc3[nH]2)cc1OC,0.3652,1.0,0.21790808,1.0
137,CSCCC(NC(=O)c1cccc(S(=O)(=O)N2CCN(C(C)=O)CC2)c1)c1nc2ccccc2[nH]1,0.3652,1.0,0.22040302,1.0
138,O=C(O)CNS(=O)(=O)c1ccc2ccccc2c1,0.3652,0.80799089,0.14705882,1.0
139,COC1CCN(S(=O)(=O)c2ccc(CNC(=O)c3cnc4[nH]ncc4c3)cc2)CC1,0.3652,1.0,0.19258721,1.0
140,O=C(Nc1ccc(-n2ccc(C(=O)O)n2)cc1)c1ccccc1,0.3652,0.84616407,0.19035533,1.0
141,O=C(O)CCC1CC(=O)N(CC(=O)NCc2ccc(Nc3nc4ccccc4[nH]3)cc2)c2ccccc21,0.3652,1.0,0.28393817,0.95367532
142,COC(=O)CCC(=O)Nc1cccc(COc2ccc3ccccc3c2)c1,0.3652,0.04002766,0.238,0.9529383
143,NS(=O)(=O)c1ccc(C(=O)OCC=CCOC(=O)c2ccccc2)cc1,0.3652,1.0,0.20041322,1.0
144,CCCc1nc(SC)c(C(=O)O)n1Cc1ccc(-c2ccccc2S(=O)(=O)NC(=O)NC2CCCCC2)cc1,0.3652,1.0,0.25664251,0.43425851
145,CCOCC1(O)CCN(C(=O)c2ccc(NS(=O)(=O)c3cccc4cccnc34)cc2)CC1,0.3652,1.0,0.2712766,1.0
146,CS(=O)(=O)Nc1cccc(CNC(=O)Nc2nc(-c3ccncc3)cs2)c1,0.3652,1.0,0.13079223,1.0
147,O=C(CCNC(=O)N1CC(=O)Nc2ccccc21)NCCc1cccc(F)c1,0.3652,1.0,0.21517997,1.0
148,Cc1cc2c(-c3ccc(S(=O)(=O)NCCO)cc3)ccnc2[nH]1,0.3652,1.0,0.17622951,1.0
149,CC(C)COC(=O)N1CCC(n2ncc3cc(-c4ccc(S(C)(=O)=O)cc4)ncc32)CC1,0.3652,1.0,0.29044118,1.0
150,CCN(CC)C(=O)c1ccc(CNS(=O)(=O)c2cccc(Cl)c2)cc1,0.3652,0.06291617,0.16192733,1.0
151,CS(=O)(=O)c1ccc(C(=O)NCCN2C(=O)SC(=Cc3cccnc3)C2=O)cc1[N+](=O)[O-],0.3652,1.0,0.19337017,1.0
152,CCC1C(=O)Nc2cc(C(F)(F)F)ccc2N1S(=O)(=O)c1cccc2cccnc12,0.3652,0.56836896,0.17001295,0.98400128
153,Cc1ccc(S(=O)(=O)N2C(=O)CCC2C(=O)NCc2ccco2)cc1,0.3652,1.0,0.16819572,1.0
154,COc1ccc(CN2CCC(C(=O)NO)(S(=O)(=O)c3ccc(Oc4ccc(Cl)cc4)cc3)CC2)cc1,0.371,1.0,0.32550336,0.90174679
155,CCN(CC(=O)NCc1ccc(Cl)cc1)S(=O)(=O)c1ccc(NC(C)=O)cc1,0.371,1.0,0.18916914,1.0
156,CC(=O)N1CCCC(COc2ccc(-c3nc4cc(C(N)=O)ccc4[nH]3)cc2)C1,0.371,1.0,0.26212833,1.0
157,Cc1ccc(C(=O)Nc2cc(Cl)ccc2OCC(=O)Nc2ccc(S(N)(=O)=O)cc2C)cc1C,0.371,1.0,0.14556962,0.98349195
158,CCNC(=N)c1ccc(C2=NOC(CC(=O)NCC(NS(=O)(=O)c3cccc(C)c3)C(=O)O)C2)cc1,0.371,1.0,0.21981627,1.0
159,CCC(=O)N1CCc2cc(Br)cc(S(=O)(=O)CCC(=O)Nc3ccc(CC)cc3)c21,0.371,0.81219688,0.19985975,0.9936246
160,COc1ccc(CCNC(=O)C2CCN(C(=O)c3ccc([N+](=O)[O-])cc3)CC2)cc1,0.371,1.0,0.30750799,1.0
161,NC(Cc1ccccc1)C(=O)NC1CCC(=O)N(CC(=O)Nc2cccc(Cl)c2)C1=O,0.371,1.0,0.22951977,1.0
162,C#CCN(Cc1ccc2nc[nH]c(=O)c2c1)c1ccc(C(=O)NC(CCC(=O)O)C(=O)O)c(F)c1,0.371,1.0,0.206743,1.0
163,NS(=O)(=O)c1ccc(NC(=O)CSc2ccccn2)cc1,0.371,1.0,0.11864407,1.0
164,CS(=O)(=O)c1ccc2nc(NC(=O)C3=NN(c4ccccc4)C(=O)CC3)sc2c1,0.371,1.0,0.15976124,1.0
165,COc1cccc(CNC(=O)COC(=O)c2ccc(S(C)(=O)=O)c([N+](=O)[O-])c2)c1,0.371,1.0,0.16351744,1.0
166,CS(=O)(=O)N1CCc2cc(C(=O)OCC(=O)c3ccccc3)ccc21,0.371,0.65193364,0.16929134,1.0
167,CNC1=NCCN1Cc1ccc(C(=O)Nc2ccc(Cl)cc2C(=O)Nc2ccc(Cl)cn2)cc1,0.371,1.0,0.18506494,0.96047435
168,CC(=O)CC(c1ccccc1)c1c(SCC(NC(C)=O)C(=O)O)c2ccccc2oc1=O,0.371,1.0,0.19574599,1.0
169,CCN1C(=O)N(CC(=O)NC(CC(=O)O)c2ccccc2)C(=O)C1(C)c1ccc(C(=N)N)cc1,0.371,1.0,0.25418275,1.0
170,O=C(Cc1ccccc1)NN=C(C1=Nc2ccc([N+](=O)[O-])cc2NC1O)C(O)c1ccc([N+](=O)[O-])cc1,0.371,1.0,0.18534483,1.0
171,Cc1cnccc1CNC(=O)C1CCC(=O)N(Cc2ccc(Cl)cc2)C1,0.371,0.02157004,0.2336262,1.0
172,O=C(NCc1ccccn1)c1ccc(Cn2c(=S)[nH]c3ccccc3c2=O)cc1,0.371,0.59318913,0.17518248,1.0
173,COc1ccc(CNC(=O)c2ccc3ccccc3n2)cc1OC,0.371,0.01270179,0.16881029,1.0
174,CN1CCN(C(=O)NC(Cc2cccnc2)C(=O)NC(C=CS(=O)(=O)c2ccccc2)CCc2ccccc2)CC1,0.371,1.0,0.29537671,1.0
175,CC(C)c1ccc(C(=O)Oc2ccc([N+](=O)[O-])cc2[N+](=O)[O-])cc1,0.371,1.0,0.19184168,1.0
176,O=[N+]([O-])c1cccc(C=Nn2c(S)nnc2CCNc2nc3ccccc3s2)c1,0.371,1.0,0.15736767,1.0
177,C=CCn1c(SCC(=O)NC(=O)c2cccc([N+](=O)[O-])c2)nnc1-c1ccccc1,0.371,1.0,0.18492176,1.0
178,CCC(CC)CC1(O)CCN(C(=O)Nc2cc(Oc3ccc(F)cc3)cc(Oc3cccc(C(N)=O)c3)c2)CC1,0.371,1.0,0.26488095,0.0265261
179,COC(=O)c1ccc2c(c1)-c1ccc3cccnc3c1NS2(=O)=O,0.371,0.89794362,0.13677812,1.0
180,COc1cccc(OC)c1-c1cc(C(=O)NC(CCCCN)C(=O)O)nn1-c1ccc(F)cc1,0.371,1.0,0.20377129,1.0
181,CC(O)C(NS(=O)(=O)c1ccc(Cl)cc1)C(=O)OCc1nnc(-c2ccccc2)o1,0.371,1.0,0.14173497,1.0
182,CN(c1ccsc1C(=O)NC(CCCNC(=N)N)C(=O)O)S(=O)(=O)c1ccc([N+](=O)[O-])cc1,0.371,1.0,0.18644617,1.0
183,Cc1ccc(NC(=O)C2CCCN2S(=O)(=O)c2cccc3cccnc23)c(C)c1,0.371,0.56836896,0.2318117,1.0
184,CC(C)C(NS(=O)(=O)c1ccc2c(c1)oc1ccc(-n3cncn3)cc12)C(=O)O,0.371,1.0,0.14403292,1.0
185,O=C(NC(=O)c1ccccc1)Nn1c(=O)c(=O)[nH]c2cc([N+](=O)[O-])ccc21,0.371,1.0,0.10983264,1.0
186,CCCC(=O)NC(C(=O)NCCS(N)(=O)=O)c1nc2ccc(-c3ccc(C(=O)N4CCOCC4)cc3)cc2s1,0.371,1.0,0.24637243,1.0
